i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/CCFileUtils.h"
i"Support/base64.h"
i"Support/ZipUtils.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.h
c000000004C63F68D0000000000002609
t1281619597
s9737
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTexture2D.m
c000000004C63F68D0000000000004B27
t1281619597
s19239
i<OpenGLES/ES1/glext.h>
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCConfiguration.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.h
c000000004C63F68D000000000000113D
t1281619597
s4413
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureAtlas.m
c000000004C63F68D0000000000001F0F
t1281619597
s7951
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.h
c000000004C63F68D0000000000000EE7
t1281619597
s3815
i<Foundation/Foundation.h>
i"CCTexture2D.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureCache.m
c000000004C63F68D0000000000001CBA
t1281619597
s7354
i"CCTextureCache.h"
i"ccMacros.h"
i"CCDirector.h"
i"CCTexture2D.h"
i"Support/CCFileUtils.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTextureNode.m
c000000004C63F68D000000000000017D
t1281619597
s381

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.h
c000000004C63F68D000000000000085A
t1281619597
s2138
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTileMapAtlas.m
c000000004C63F68D00000000000015F1
t1281619597
s5617
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTiledGridAction.h
c000000004C63F68D00000000000016DC
t1281619597
s5852
i"CCGridAction.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTiledGridAction.m
c000000004C63F68D0000000000003F34
t1281619597
s16180
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004C63F68D000000000000078B
t1281619597
s1931
i<UIKit/UIKit.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTouchDispatcher.h
c000000004C63F68D0000000000000C8C
t1281619597
s3212
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTouchDispatcher.m
c000000004C63F68D00000000000020F9
t1281619597
s8441
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTouchHandler.h
c000000004C63F68D0000000000000886
t1281619597
s2182
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTouchHandler.m
c000000004C63F68D0000000000000D31
t1281619597
s3377
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTransition.h
c000000004C63F68D0000000000001DF5
t1281619597
s7669
i"CCScene.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/CCTransition.m
c000000004C63F68D0000000000005C68
t1281619597
s23656
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.h
c000000004C63F68C0000000000000251
t1281619596
s593
i<Foundation/Foundation.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCFileUtils.m
c000000004C63F68C000000000000048C
t1281619596
s1164
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/CCProfiling.h
c000000004C63F68C00000000000002DC
t1281619596
s732
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.h
c000000004C63F68C0000000000001E13
t1281619596
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.m
c000000004C63F68C0000000000001083
t1281619596
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.h
c000000004C63F68C0000000000001781
t1281619596
s6017
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m
c000000004C63F68C000000000000273F
t1281619596
s10047
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"ccMacros.h"
i"CCConfiguration.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/OpenGL_Internal.h
c000000004C63F68C00000000000011A7
t1281619596
s4519

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/TGAlib.h
c000000004C63F68C0000000000000444
t1281619596
s1092

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/TGAlib.m
c000000004C63F68C0000000000001AA0
t1281619596
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/TransformUtils.h
c000000004C63F68C000000000000020F
t1281619596
s527
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/TransformUtils.m
c000000004C63F68C000000000000041B
t1281619596
s1051
i"TransformUtils.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/ZipUtils.h
c000000004C63F68C00000000000002BB
t1281619596
s699

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/ZipUtils.m
c000000004C63F68C0000000000000B37
t1281619596
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/base64.c
c000000004C63F68C0000000000000841
t1281619596
s2113
i<stdio.h>
i<stdlib.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/base64.h
c000000004C63F68C0000000000000227
t1281619596
s551

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/ccArray.h
c000000004C63F68C0000000000002E36
t1281619596
s11830
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/ccHashSet.h
c000000004C63F68C00000000000011BE
t1281619596
s4542

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/ccHashSet.m
c000000004C63F68C00000000000018FE
t1281619596
s6398
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ccHashSet.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/glu.c
c000000004C63F68C0000000000000921
t1281619596
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/Support/glu.h
c000000004C63F68C000000000000020E
t1281619596
s526
i<OpenGLES/ES1/gl.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/ccConfig.h
c000000004C63F68D0000000000001159
t1281619597
s4441

N/Users/Mac/Documents/Runing/libs/cocos2d/ccExceptions.h
c000000004C63F68D000000000000017D
t1281619597
s381

N/Users/Mac/Documents/Runing/libs/cocos2d/ccMacros.h
c000000004C63F68D0000000000000A61
t1281619597
s2657
i<math.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/ccTypes.h
c000000004C63F68D000000000000131E
t1281619597
s4894
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/Mac/Documents/Runing/libs/cocos2d/cocos2d.h
c000000004C63F68D0000000000000B14
t1281619597
s2836
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/Mac/Documents/Runing/libs/cocos2d/cocos2d.m
c000000004C63F68D00000000000001F3
t1281619597
s499
i<Foundation/Foundation.h>

N/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.h
c000000004C63F68A0000000000000DA3
t1281619594
s3491
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m
c000000004C63F68A00000000000024AF
t1281619594
s9391
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.h
c000000004C63F68A0000000000000DAE
t1281619594
s3502
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m
c000000004C63F68A0000000000001A47
t1281619594
s6727
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/Mac/Documents/Runing/libs/cocoslive/cocoslive.h
c000000004C63F68A000000000000028F
t1281619594
s655
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/Mac/Documents/Runing/libs/cocoslive/cocoslive.m
c000000004C63F68A00000000000001EB
t1281619594
s491
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324404745#324404745#0(0"0(0#1#0"8626418656#0"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404748.121140
e324404748.474325
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCAction.m324404748#324404748#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCAction.m8626180064#1572"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404748.450639
e324404748.741665
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m324404748#324404748#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m8617690624#1586"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCActionManager.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404748.474429
e324404748.758696
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m324404748#324404748#0(0"0(0#0#54"/Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m8619275040#1578"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCAtlasNode.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404748.741878
e324404749.116180
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m324404748#324404749#0(0"0(0#0#60"/Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m8614278944#1590"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404748.758825
e324404749.036592
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m324404748#324404749#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m8613263808#1572"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCamera.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404749.036694
e324404749.314554
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m324404749#324404749#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m8626683808#1584"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCCameraAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#
